id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_itbase_equipo,itbase.equipo,model_itbase_equipo,,1,1,1,1
access_itbase_so,itbase.so,model_itbase_so,,1,1,1,1
access_itbase_marca,itbase.marca,model_itbase_marca,,1,1,1,1
access_itbase_basedatos,itbase.basedatos,model_itbase_basedatos,,1,1,1,1
access_itbase_basedatos_sistema,itbase.basedatos.sistema,model_itbase_basedatos_sistema,,1,1,1,1
access_itbase_basedatos_usuarios,itbase.basedatos.usuarios,model_itbase_basedatos_usuarios,,1,1,1,1
access_itbase_departamento,itbase.departamento,model_itbase_departamento,,1,1,1,1
access_itbase_licencia,itbase.licencia,model_itbase_licencia,,1,1,1,1
access_itbase_equipo_asignar,itbase.equipo.asignar,model_itbase_equipo_asignar,,1,1,1,1
access_itbase_equipo_compania,itbase.equipo.compania,model_itbase_equipo_compania,,1,1,1,1
access_itbase_mantenimiento,itbase.mantenimiento,model_itbase_mantenimiento,,1,1,1,1
access_itbase_dispositivo,itbase.dispositivo,model_itbase_dispositivo,,1,1,1,1
access_itbase_proyectos,itbase.proyectos,model_itbase_proyectos,,1,1,1,1
access_itbase_productos,itbase.productos,model_itbase_productos,,1,1,1,1
access_itbase_proyectos_tarea,itbase.proyectos.tarea,model_itbase_proyectos_tarea,,1,1,1,1
access_itbase_servidores,itbase.servidores,model_itbase_servidores,,1,1,1,1
access_itbase_servidores_tipo,itbase.servidores.tipo,model_itbase_servidores_tipo,,1,1,1,1
access_itbase_servidores_programas,itbase.servidores.programas,model_itbase_servidores_programas,,1,1,1,1
access_itbase_soluciones,itbase.soluciones,model_itbase_soluciones,,1,1,1,1
access_itbase_soluciones_area,itbase.soluciones.area,model_itbase_soluciones_area,,1,1,1,1
access_itbase_soporte,itbase.soporte,model_itbase_soporte,,1,1,1,1
